#OMA_genome_identifier	refseq_assembly_acc	biosample_accession	tax_id	species_name	additions_and_corrections	short_name	corrected_short_name	internal_infection_sample_boolean	sample_class	sample_type	comments_on_isolation	scope	country	iso_alpha3	location	year	publication
GCF_001861395__1_ASM186139v1_protein	GCF_001861395.1	SAMN04745480	470	A. baumannii XH729		IC-2 15	baum 86		human	human	isolated from human sputum in clinic		China	CHN	Hangzhou	2014	
GCF_001861515__1_ASM186151v1_protein	GCF_001861515.1	SAMN04745493	470	A. baumannii XH743		IC-2 16	IC-2 15		human	human	isolated from human sputum in clinic		China	CHN	Hangzhou	2014	
GCF_001861955__1_ASM186195v1_protein	GCF_001861955.1	SAMN04745555	470	A. baumannii XH828		IC-8 04	IC-8 04		human	human	isolated from human sputum in clinic		China	CHN	Hangzhou	2013	
GCF_001862215__1_ASM186221v1_protein	GCF_001862215.1	SAMN04745472	470	A. baumannii XH720		IC-2 13	IC-2 12		human	human	isolated from human sputum in clinic		China	CHN	Hangzhou	2014	
GCF_001862305__1_ASM186230v1_protein	GCF_001862305.1	SAMN04745476	470	A. baumannii XH724		IC-2 14	IC-2 13		human	human	isolated from human sputum in clinic		China	CHN	Hangzhou	2014	
GCF_001862725__1_ASM186272v1_protein	GCF_001862725.1	SAMN04745510	470	A. baumannii XH764		XH764	baum 85		human	human	isolated from human sputum in clinic		China	CHN	Hangzhou	2014	
GCF_001862805__1_ASM186280v1_protein	GCF_001862805.1	SAMN04745517	470	A. baumannii XH771		IC-2 17	IC-2 14		human	human	isolated from human sputum in clinic		China	CHN	Hangzhou	2013	
GCF_001908295__1_ASM190829v1_protein	GCF_001908295.1	SAMN05362953	470	A. baumannii LAC4		IC-8 02	IC-8 02		human	human	isolated clinical outbreak strain sample. The outbreak with this strain lasted several years (1996-1999)		USA	USA	Los Angeles County, CA	1997	
GCF_001941805__1_ASM194180v1_protein	GCF_001941805.1	SAMN06198736	40215	A. junii 65		juni 01	juni 01		environmental	freshwater	isolated from limnetic water		Russia	RUS	Novosibirsk	1991	
GCF_001953195__1_ASM195319v1_protein	GCF_001953195.1	SAMN05554081	487316	A. soli GFJ2		soli 02	soli 02		environmental	soil		asia	Thailand	THA		2011	
GCF_001971565__1_ASM197156v1_protein	GCF_001971565.1	SAMN04956557	108981	A. schindleri ACE		schi 01	schi 01		environmental	laboratory	isolated in the laboratory		Mexico	MEX	Cuernavaca Morelos	2013	https://www.ncbi.nlm.nih.gov/pubmed/28671531
GCF_002136895__1_ASM213689v1_protein	GCF_002136895.1	SAMN06837792	470	A. baumannii PR356		PR356	baum 84		human	human							https://jcm.asm.org/content/55/1/134
GCF_002143375__1_ASM214337v1_protein	GCF_002143375.1	SAMN06892248	470	A. baumannii ARLG1787		ARLG1787	baum 83		human	human							https://jcm.asm.org/content/55/1/134
GCF_002143975__1_ASM214397v1_protein	GCF_002143975.1	SAMN06892212	470	A. baumannii ARLG1317		IC-7 01	IC-7 01		human	human							https://jcm.asm.org/content/55/1/134
GCF_002150405__1_ASM215040v1_protein	GCF_002150405.1	SAMN06134759	470	A. baumannii antalya35		IC-3 01	IC-3 01		human	human	urine of patient with severe abdominal pain and painful urination; patient recovered	asia	Turkey	TUR	Antalya	2013	
GCF_002174105__1_ASM217410v1_protein	GCF_002174105.1	SAMN06891202	756892	A. indicus KCTC 42012		indi 03	indi 03		environmental	soil	Isolated from an abandoned Lead-zinc ore mine		China	CHN	Meizhou	2013	http://www.microbiologyresearch.org/docserver/fulltext/ijsem/64/10/3417_ijs066167.pdf?
GCF_002174125__1_ASM217412v1_protein	GCF_002174125.1	SAMN06891249	1582270	A. populi PBJ7		popu 01	popu 01		environmental	tree bark	isolated from bark canker (Populus euramericana)		China	CHN	Puyang	2011	
GCF_002233755__1_ASM223375v1_protein	GCF_002233755.1	SAMN07184470	2006115	A. piscicola LW15		pisc 01	pisc 01		environmental	freshwater fish	isolated from external lesions of diseased farmed Murray cod (Maccullochella peelii)		China	CHN	Dajing Town, Yueqing City, Zhejiang Province	2017	
GCF_002688565__1_ASM268856v1_protein	GCF_002688565.1	SAMN06111671	1808001	A. sp. LoGeW2-3		sp. 14	sp. 14		environmental	bird	isolated from white stork pellet	europe	Germany	DEU	Loburg	2015	
GCF_002835245__1_ASM283524v1_protein	GCF_002835245.1	SAMN08124307	1776741	A. proteolyticus 2P01AA		prot 01	prot 01		environmental	spacecraft	spacecraft associated surface		USA	USA		2007	https://www.ncbi.nlm.nih.gov/biosample/SAMN08124307/
GCF_900011295__1_ATCC19606_assembly_protein	GCF_900011295.1	SAMEA3650403	470	A. baumannii ATCC19606		19606 01	baum 82	1	human	human	isolated from dead patient from hospital	europe	Netherlands	NLD		1911	https://www.ncbi.nlm.nih.gov/biosample/SAMEA3650403/
GCF_900095025__1_IMG-taxon_2671180230_annotated_assembly_protein	GCF_900095025.1	SAMN05428935	1673609	A. albensis ANC 4874		albe 01	albe 01		environmental	freshwater	isolated from a pool in a deciduous forest in the natural reserve Mydlovarsky luh located on the bank of the river Labe (Czech Republic;  GPS coordinates: 50.1765697u N 14.9253897u E)	europe	Czech Republic	CZE	Mydlovarsky luh	2014	http://www.microbiologyresearch.org/docserver/fulltext/ijsem/65/11/3905_ijsem000511.pdf?e
GCF_900096895__1_IMG-taxon_2671180219_annotated_assembly_protein	GCF_900096895.1	SAMN05421732	1226327	A. kookii ANC 4667		kook 01	kook 01		environmental	soil							
GCF_900096915__1_IMG-taxon_2671180220_annotated_assembly_protein	GCF_900096915.1	SAMN05421749	281375	A. marinus ANC 3699		mari 01	mari 01		environmental	seawater							
GCF_900096955__1_IMG-taxon_2671180229_annotated_assembly_protein	GCF_900096955.1	SAMN05421733	1219383	A. boissieri ANC 4422		bois 01	bois 01		environmental	plant	isolated from floral nectar of the plant species Fritillaria lusitanica Wikstr. (Liliaceae) collected in the surroundings of Donana Natural Park	europe	Spain	ESP	Huelva province, SW	2011	http://ijs.microbiologyresearch.org/content/journal/ijsem/10.1099/ijs.0.043489-0
GCF_900096995__1_IMG-taxon_2671180233_annotated_assembly_protein	GCF_900096995.1	SAMN05421731	1096779	A. puyangensis ANC 4466		puya 01	puya 01		environmental	tree bark							
GCF_900107285__1_IMG-taxon_2675903034_annotated_assembly_protein	GCF_900107285.1	SAMN05421643	595670	A. kyonggiensis ANC 5109		kyon 01	kyon 01		environmental	sewage	isolated from a sewage treatment plant	asia	South Korea	KOR	Gwangju	2010	https://link.springer.com/article/10.1007%2Fs12275-010-0355-8
GCF_900116265__1_IMG-taxon_2675903032_annotated_assembly_protein	GCF_900116265.1	SAMN05444586	1435036	A. bohemicus ANC 5076		bohe 02	bohe 02		environmental	soil							
GCF_900197575__1_IMG-taxon_2690315601_annotated_assembly_protein	GCF_900197575.1	SAMN05444584	1229165	A. apis ANC 5114		apis 01	apis 01		environmental	bee	isolated from the intestinal tract of a honey bee (Apis mellifera)	asia	South Korea	KOR	Pocheon	2013	https://link.springer.com/article/10.1007/s12275-014-4078-0
